"bunker","0.009389365082143757"
"nemeyer","0.009389365082143757"
"Prochnow","0.009389365082143757"
"wait","0.009583770694547888"
"its","0.009583770694547888"
"chance","0.009765625"
"storm","0.019352329337448734"
"until","0.00993645086181707"
"spot","0.019352329337448734"
"story","0.010018130892470637"
"over","0.010531869966364767"
"although","0.00993645086181707"
"time","0.020499716849389005"
"shelter","0.00948824413110854"
"veteran","0.009389365082143757"
"Hitler.The","0.009389365082143757"
"forward","0.00948824413110854"
"relentless","0.009389365082143757"
"sail","0.009389365082143757"
"place","0.01032305120871533"
"submarine","0.00948824413110854"
"supplies","0.00948824413110854"
"October","0.009389365082143757"
"rgen","0.009389365082143757"
"cynical","0.009389365082143757"
"under","0.01953125"
"he","0.07868010256864118"
"Frenssen","0.009389365082143757"
"neutral","0.00948824413110854"
"meet","0.010463968759019695"
"/","0.018778730164287515"
"enthusiastic","0.009389365082143757"
"liner","0.009389365082143757"
"face","0.00993645086181707"
"captain's","0.009389365082143757"
"depart","0.009676164668724367"
"give","0.03139190627705908"
"before","0.02092793751803939"
"clandestinely","0.009389365082143757"
"next","0.020499716849389005"
"use","0.010531869966364767"
"restrain","0.00948824413110854"
"run","0.02064610241743066"
"Lamprecht","0.009389365082143757"
"captain","0.07590595304886832"
"u-96","0.009389365082143757"
"leave","0.01090812988422101"
"‚","0.05048754884221008"
"do","0.010788206945423854"
"tell","0.010531869966364767"
"recoil","0.009389365082143757"
"man","0.021452551157537792"
"2nd","0.009389365082143757"
"rendezvous","0.009389365082143757"
"look","0.00985233226437198"
"member","0.009676164668724367"
"envoy","0.009389365082143757"
"later","0.010598173349027535"
"n","0.009389365082143757"
"u-boat's","0.009389365082143757"
"back","0.03179452004708261"
"damage.The","0.009389365082143757"
"hour","0.009676164668724367"
"Weser","0.009389365082143757"
"boat","0.06641770891775978"
"morning","0.00985233226437198"
"j","0.009389365082143757"
"seem","0.019167541389095776"
"eventually","0.01039439081032688"
"fire","0.020036261784941275"
"new","0.020036261784941275"
"remain","0.00985233226437198"
"what","0.00993645086181707"
"south","0.009389365082143757"
"defend","0.009765625"
"quickly","0.019167541389095776"
"bullet","0.00948824413110854"
"week","0.00948824413110854"
"body","0.010018130892470637"
"Churchill","0.009389365082143757"
"provide","0.009583770694547888"
"ä?n","0.009389365082143757"
"Royal","0.00948824413110854"
"drop","0.009676164668724367"
"award","0.009389365082143757"
"ballast","0.009389365082143757"
"encounter","0.020036261784941275"
"dock","0.009389365082143757"
"Italy","0.018778730164287515"
"close","0.009389365082143757"
"who","0.033720043957989075"
"after","0.07793569927146025"
"aboard","0.00948824413110854"
"band","0.00948824413110854"
"Navy","0.009389365082143757"
"ss","0.009389365082143757"
"Eve","0.009389365082143757"
"light","0.00948824413110854"
"collapse","0.00948824413110854"
"follow","0.01039439081032688"
"drunken","0.00948824413110854"
"however","0.010531869966364767"
"so","0.01032305120871533"
"mouth","0.00948824413110854"
"watch","0.01970466452874396"
"german","0.02846473239332562"
"¬","0.03755746032857503"
"alternative","0.009389365082143757"
"pale","0.00948824413110854"
"learn","0.010249858424694502"
"Officer","0.009389365082143757"
"eager","0.009389365082143757"
"narrowly","0.00948824413110854"
"Äîan","0.009389365082143757"
"difference","0.00948824413110854"
"finish","0.009583770694547888"
"particularly","0.009389365082143757"
"speech","0.00948824413110854"
"Thomsen's","0.009389365082143757"
"weary","0.009583770694547888"
"often","0.009389365082143757"
"crude","0.00948824413110854"
"day","0.010249858424694502"
"make","0.021576413890847707"
"ideological","0.009389365082143757"
"leap","0.009583770694547888"
"attempt","0.010662952380150971"
"raid","0.009676164668724367"
"sub","0.009389365082143757"
"opulent","0.009389365082143757"
"ambulance","0.009389365082143757"
"carefully","0.009389365082143757"
"axis-friendly","0.009389365082143757"
"crush","0.00948824413110854"
"destruction","0.00948824413110854"
"land","0.010018130892470637"
"about","0.02181625976844202"
"interned","0.009389365082143757"
"through","0.010598173349027535"
"afloat","0.009389365082143757"
"safely","0.009583770694547888"
"reach","0.00985233226437198"
"Hinrich","0.009389365082143757"
"area","0.00948824413110854"
"facility","0.009389365082143757"
"swim","0.009389365082143757"
"fuel","0.009583770694547888"
"Otto","0.009389365082143757"
"four","0.009765625"
"multiple","0.009389365082143757"
"locate","0.019167541389095776"
"speed","0.00948824413110854"
"Winston","0.009389365082143757"
"sea","0.00948824413110854"
"engineer","0.018778730164287515"
"Christmas","0.019167541389095776"
"still","0.010018130892470637"
"ä","0.01953125"
"soon","0.010018130892470637"
"exploit","0.009389365082143757"
"metre","0.00948824413110854"
"convoy","0.018778730164287515"
"which","0.03254641905279866"
"charge","0.009765625"
"navigator","0.018778730164287515"
"freeze","0.00948824413110854"
"take","0.03272438965266303"
"off","0.01039439081032688"
"approach","0.010018130892470637"
"badly","0.009583770694547888"
"ô","0.009389365082143757"
"tight","0.009389365082143757"
"1.20917","0.009389365082143757"
"out","0.042905102315075584"
"assign","0.009389365082143757"
"surface","0.019167541389095776"
"harbor","0.009389365082143757"
"tanker","0.009389365082143757"
"imply","0.00948824413110854"
"excite","0.009389365082143757"
"worn-out","0.009389365082143757"
"french","0.009583770694547888"
"towards","0.01897648826221708"
"away.u-boat","0.009389365082143757"
"shortly","0.019352329337448734"
"sailor","0.018778730164287515"
"filthy","0.009389365082143757"
"cover","0.009583770694547888"
"u-boat","0.04694682541071879"
"Watch","0.009389365082143757"
"sustain","0.009389365082143757"
"respond","0.00948824413110854"
"only","0.02092793751803939"
"shelf","0.009389365082143757"
"miraculously","0.009389365082143757"
"torpedo","0.02846473239332562"
"La","0.056336190492862544"
"limit","0.009389365082143757"
"bombard","0.009389365082143757"
"numerous","0.00948824413110854"
"Herbert","0.009389365082143757"
"like","0.010018130892470637"
"include","0.010097509768442016"
"openly","0.00948824413110854"
"Adolf","0.009389365082143757"
"strafe","0.009389365082143757"
"viewpoint","0.009389365082143757"
"some","0.00948824413110854"
"upon","0.010097509768442016"
"suddenly","0.009676164668724367"
"home","0.00993645086181707"
"series","0.009583770694547888"
"oxygen","0.009389365082143757"
"warmly","0.009389365082143757"
"ship","0.0657255555750063"
"crew","0.08539419717997687"
"launch","0.00985233226437198"
"most","0.009765625"
"wound","0.0492616613218599"
"escape","0.01039439081032688"
"Johann","0.018778730164287515"
"endless","0.009389365082143757"
"command","0.00948824413110854"
"limp","0.009389365082143757"
"depth-charge","0.009389365082143757"
"ashore","0.00948824413110854"
"fighter","0.009389365082143757"
"46.15889","0.018778730164287515"
"end","0.01039439081032688"
"water","0.01987290172363414"
"just","0.02064610241743066"
"mock","0.01897648826221708"
"british","0.03833508277819155"
"Werner","0.056336190492862544"
"return","0.010788206945423854"
"destroyer","0.018778730164287515"
"greet","0.00948824413110854"
"mechanic","0.009389365082143757"
"submarine's","0.009389365082143757"
"pen","0.009389365082143757"
"Allied","0.009389365082143757"
"plane","0.019167541389095776"
"'s","0.0449600586106521"
"Lt.","0.009389365082143757"
"force","0.010463968759019695"
"attack","0.021325904760301943"
"Germany","0.00948824413110854"
"hardened","0.009389365082143757"
"tour","0.00948824413110854"
"horror","0.018778730164287515"
"staggering","0.009389365082143757"
"realize","0.00993645086181707"
"send","0.010097509768442016"
"Klaus","0.009389365082143757"
"kill","0.02181625976844202"
"Gr","0.009389365082143757"
"hf/df","0.009389365082143757"
"resupply","0.009389365082143757"
"correspondent","0.009389365082143757"
"??","0.04791885347273944"
"hear","0.009676164668724367"
"misfortune","0.009389365082143757"
"level","0.009389365082143757"
"-1.20917","0.009389365082143757"
"nightclub","0.00948824413110854"
"when","0.011078955746038078"
"request","0.009389365082143757"
"three","0.00993645086181707"
"repair","0.00948824413110854"
"high-frequency","0.009389365082143757"
"directly","0.009583770694547888"
"darkness","0.00948824413110854"
"denied.the","0.009389365082143757"
"chief","0.02846473239332562"
"work","0.01039439081032688"
"consulate","0.009389365082143757"
"cheer","0.018778730164287515"
"glance","0.009389365082143757"
"Bootsmann","0.009389365082143757"
"damage","0.00948824413110854"
"sink","0.02846473239332562"
"heavy","0.009676164668724367"
"depth","0.018778730164287515"
"ensue","0.009676164668724367"
"heavily","0.009583770694547888"
"Spezia","0.009389365082143757"
"Sander","0.009389365082143757"
"panic","0.00948824413110854"
"bomb","0.009765625"
"endure","0.009389365082143757"
"rest","0.009676164668724367"
"Ritterkreuz","0.009389365082143757"
"Wennemann","0.009389365082143757"
"overboard","0.009389365082143757"
"other","0.010726275578768896"
"Strait","0.009389365082143757"
"african","0.009389365082143757"
"have","0.05620007326331513"
"direction","0.009389365082143757"
"Spain","0.009389365082143757"
"harbour","0.028168095246431272"
"boredom","0.00948824413110854"
"from","0.03340101397348297"
"coast","0.00948824413110854"
"war","0.01970466452874396"
"prisoner","0.009765625"
"darkness.The","0.009389365082143757"
"bond","0.009389365082143757"
"another","0.020499716849389005"
"share","0.00948824413110854"
"rate","0.009389365082143757"
"officer","0.020349427209488086"
"implicitly","0.009389365082143757"
"order","0.030749575274083507"
"full","0.010018130892470637"
"during","0.01039439081032688"
"embittered","0.009389365082143757"
"able","0.01970466452874396"
"ä?wô","0.009389365082143757"
"Ullmann","0.009389365082143757"
"finding","0.009583770694547888"
"temporarily","0.009389365082143757"
"below","0.009583770694547888"
"mean","0.00948824413110854"
"blow","0.00948824413110854"
"Gibraltar","0.018778730164287515"
"crowd","0.009583770694547888"
"celebrate","0.009676164668724367"
"find","0.011023156620653759"
"between","0.010018130892470637"
"enemy","0.019352329337448734"
"pressure","0.009583770694547888"
"merchant","0.009389365082143757"
"desperately","0.009389365082143757"
"play","0.00985233226437198"
"dive","0.028751312083643663"
"Vigo","0.009389365082143757"
"morale","0.009389365082143757"
"around","0.010018130892470637"
"begin","0.010598173349027535"
"pass","0.01970466452874396"
"spend","0.010018130892470637"
"luxury","0.009389365082143757"
"two","0.010662952380150971"
"observe","0.009583770694547888"
"Thomsen","0.009389365082143757"
"bleed","0.009389365082143757"
"continue","0.00985233226437198"
"secret","0.010018130892470637"
"night","0.010249858424694502"
"disappear","0.009583770694547888"
"Rochelle","0.04694682541071879"
"WÔ","0.009389365082143757"
