"need","0.014432031163554467"
"discussion","0.0071440896987170184"
"revelation","0.0070696395912611815"
"party","0.014705882352941176"
"story","0.007543063260213186"
"danger","0.007285582809392464"
"fuck","0.0070696395912611815"
"event","0.014836453292230744"
"prostitute","0.0070696395912611815"
"she","0.1410964047443681"
"happen","0.007285582809392464"
"place","0.007772650321856248"
"laugh","0.007285582809392464"
"host","0.0071440896987170184"
"mansion","0.021432269096151056"
"ritual","0.014139279182522363"
"death","0.007979801109856027"
"answer","0.0070696395912611815"
"he","0.44854270237450566"
"sleep","0.007285582809392464"
"attract","0.007285582809392464"
"meet","0.03151501179187108"
"Richardson","0.0070696395912611815"
"few","0.007285582809392464"
"dawn","0.0070696395912611815"
"terrible","0.0070696395912611815"
"herself","0.007481563001838735"
"favor","0.0071440896987170184"
"own","0.015545300643712496"
"try","0.03171951425163977"
"go","0.055509149940369595"
"pillow","0.0070696395912611815"
"gift","0.007216015581777233"
"idea","0.0071440896987170184"
"press","0.007285582809392464"
"taxi","0.014432031163554467"
"Vinessa","0.0070696395912611815"
"queen","0.0071440896987170184"
"give","0.00787875294796777"
"intercept","0.007216015581777233"
"before","0.00787875294796777"
"next","0.03858770230473224"
"daughter","0.02967290658446149"
"desk","0.007285582809392464"
"seduce","0.007352941176470588"
"fantasy","0.0070696395912611815"
"life","0.007929878562909942"
"inquiry","0.0070696395912611815"
"patient","0.0071440896987170184"
"survive","0.007418226646115372"
"leave","0.024639540444358045"
"Victor","0.0071440896987170184"
"side","0.007285582809392464"
"truth","0.014288179397434037"
"smoking","0.0070696395912611815"
"В","0.015205661768947977"
"tell","0.055509149940369595"
"pick","0.0071440896987170184"
"do","0.048737311376973645"
"notice","0.0071440896987170184"
"evening","0.007285582809392464"
"man","0.07268629098083393"
"dangerous-looking","0.0070696395912611815"
"define","0.0070696395912611815"
"Nightingale","0.0070696395912611815"
"confused","0.0070696395912611815"
"jazz","0.0070696395912611815"
"back","0.007979801109856027"
"hour","0.007285582809392464"
"morning","0.014836453292230744"
"young","0.02185674842817739"
"up","0.008122885229495608"
"gain","0.007352941176470588"
"Mandy's","0.014139279182522363"
"Domino's","0.0070696395912611815"
"intervene","0.0070696395912611815"
"what","0.022444689005516206"
"nothing","0.014432031163554467"
"wealthy","0.007285582809392464"
"Todd","0.0070696395912611815"
"down","0.007772650321856248"
"upstairs","0.0070696395912611815"
"men.bill","0.0070696395912611815"
"body","0.007543063260213186"
"Milich","0.028278558365044726"
"detail","0.007216015581777233"
"player","0.0071440896987170184"
"envelope","0.0070696395912611815"
"encounter","0.015086126520426372"
"same","0.0076028308844739885"
"must","0.0071440896987170184"
"who","0.07616762870510474"
"after","0.033531998342006424"
"amount","0.0070696395912611815"
"kiss","0.014705882352941176"
"medical","0.0070696395912611815"
"blindfold","0.0070696395912611815"
"follow","0.007826364845422592"
"rebut","0.0070696395912611815"
"Alice","0.03572044849358509"
"think","0.014571165618784928"
"however","0.007929878562909942"
"get","0.007979801109856027"
"impulsively","0.0070696395912611815"
"unable","0.007418226646115372"
"watch","0.007418226646115372"
"''","0.04106590074059674"
"learn","0.015435080921892897"
"japanese","0.014139279182522363"
"country","0.014705882352941176"
"finish","0.007216015581777233"
"Harford","0.0070696395912611815"
"tryst","0.0070696395912611815"
"speedball.The","0.0070696395912611815"
"than","0.007543063260213186"
"whom","0.0076028308844739885"
"overdose","0.021208918773783544"
"Nathanson","0.0070696395912611815"
"shopping","0.0070696395912611815"
"day","0.015435080921892897"
"walk","0.007481563001838735"
"large","0.007285582809392464"
"engagement","0.0070696395912611815"
"room","0.007418226646115372"
"attempt","0.008028575909760732"
"car","0.007418226646115372"
"sex","0.02185674842817739"
"model","0.0071440896987170184"
"Field","0.0070696395912611815"
"can","0.007979801109856027"
"set","0.007772650321856248"
"about","0.05749226103683544"
"catch","0.007352941176470588"
"safely","0.007216015581777233"
"disturb","0.0070696395912611815"
"generous","0.0070696395912611815"
"teenage","0.0070696395912611815"
"throw","0.007543063260213186"
"possible","0.0070696395912611815"
"Davis","0.0070696395912611815"
"tutor","0.0071440896987170184"
"name","0.007772650321856248"
"roommate","0.0070696395912611815"
"grateful","0.0070696395912611815"
"accidental","0.0070696395912611815"
"question","0.007285582809392464"
"society","0.007216015581777233"
"cease","0.0070696395912611815"
"New","0.007352941176470588"
"still","0.007543063260213186"
"punish","0.007216015581777233"
"Christmas","0.014432031163554467"
"soon","0.007543063260213186"
"cry","0.007216015581777233"
"interrupt","0.014571165618784928"
"confront","0.015205661768947977"
"school","0.007216015581777233"
"which","0.02450553905151899"
"see","0.008028575909760732"
"female","0.007285582809392464"
"anyone","0.0071440896987170184"
"take","0.04927908088871609"
"quasi-religious","0.0070696395912611815"
"off","0.023479094536267776"
"out","0.008076254553425992"
"examine","0.0070696395912611815"
"test","0.007285582809392464"
"insist","0.028864062327108933"
"involve","0.007216015581777233"
"imply","0.0071440896987170184"
"Ziegler's","0.0070696395912611815"
"house","0.007352941176470588"
"break","0.007772650321856248"
"sacrifice","0.007216015581777233"
"drive","0.0076028308844739885"
"addict","0.0070696395912611815"
"York","0.007418226646115372"
"Serbedzija","0.0070696395912611815"
"morgue","0.0070696395912611815"
"Masterson","0.0070696395912611815"
"piano","0.021208918773783544"
"identify","0.007285582809392464"
"jealous","0.0071440896987170184"
"Tom","0.007285582809392464"
"awkward","0.0070696395912611815"
"guilty","0.0071440896987170184"
"prevent","0.007352941176470588"
"porter","0.014139279182522363"
"hungarian","0.0070696395912611815"
"professionally","0.0070696395912611815"
"many","0.007418226646115372"
"prostitution","0.0071440896987170184"
"earlier","0.007352941176470588"
"vacation","0.007216015581777233"
"Cruise","0.0070696395912611815"
"now","0.015545300643712496"
"apartment.bill's","0.0070696395912611815"
"there.just","0.0070696395912611815"
"Alice's","0.014139279182522363"
"say","0.02992625200735494"
"Marie","0.0071440896987170184"
"ask","0.023636258843903312"
"newspaper","0.007285582809392464"
"position","0.007285582809392464"
"home","0.04488937801103241"
"punishment","0.014139279182522363"
"put","0.007543063260213186"
"remove","0.007216015581777233"
"muse","0.0070696395912611815"
"apartment","0.007352941176470588"
"express","0.0071440896987170184"
"aside","0.0070696395912611815"
"Pollack","0.0070696395912611815"
"sell","0.0070696395912611815"
"outrage","0.0070696395912611815"
"money","0.007216015581777233"
"rent","0.014288179397434037"
"note","0.0076028308844739885"
"want","0.007543063260213186"
"Sydney","0.0070696395912611815"
"Nick","0.05655711673008945"
"misplace","0.0070696395912611815"
"just","0.023317950965568743"
"intrusion.Bill","0.0070696395912611815"
"return","0.03249154091798243"
"speak","0.007216015581777233"
"Ziegler","0.03534819795630591"
"awake","0.0070696395912611815"
"should","0.007216015581777233"
"marijuana","0.0070696395912611815"
"admittance","0.0070696395912611815"
"master","0.014705882352941176"
"kindly","0.0070696395912611815"
"Bill","0.2262284669203578"
"Shaw","0.0070696395912611815"
"'s","0.09309376841735024"
"Sally","0.014139279182522363"
"Kidman","0.0071440896987170184"
"club","0.007352941176470588"
"до","0.014139279182522363"
"Leelee","0.0070696395912611815"
"Nick's","0.0070696395912611815"
"shop","0.014288179397434037"
"reveal","0.015859757125819884"
"old","0.007418226646115372"
"phone","0.0071440896987170184"
"last","0.00766096083180728"
"belong","0.0070696395912611815"
"second","0.007216015581777233"
"Sobieski","0.0070696395912611815"
"mask","0.050512109072440636"
"frightened","0.0070696395912611815"
"where","0.04061442614747804"
"heat","0.0071440896987170184"
"password","0.021208918773783544"
"together","0.007481563001838735"
"Nicole","0.0071440896987170184"
"love","0.015435080921892897"
"hiv","0.0070696395912611815"
"more","0.00766096083180728"
"deathbed","0.0071440896987170184"
"Seattle","0.0070696395912611815"
"usher","0.0070696395912611815"
"woman","0.03801415442236994"
"tear","0.007285582809392464"
"when","0.008341801973487495"
"positive","0.0070696395912611815"
"Dr.","0.0076028308844739885"
"hooker","0.0070696395912611815"
"dream","0.014836453292230744"
"clothes","0.0070696395912611815"
"faithful","0.0071440896987170184"
"discover","0.007826364845422592"
"lack","0.0070696395912611815"
"sense","0.007216015581777233"
"gate","0.0071440896987170184"
"arrive","0.007772650321856248"
"Marion","0.0070696395912611815"
"Julienne","0.0070696395912611815"
"Mr.","0.007285582809392464"
"clerk","0.0070696395912611815"
"whole","0.0071440896987170184"
"daughter.Bill","0.0070696395912611815"
"now-engaged","0.0070696395912611815"
"owner","0.007216015581777233"
"summon","0.0071440896987170184"
"ever","0.007352941176470588"
"friend","0.015205661768947977"
"warn","0.02992625200735494"
"decide","0.0076028308844739885"
"call","0.022808492653421965"
"decency.bill","0.0070696395912611815"
"other","0.016152509106851985"
"domino","0.028278558365044726"
"have","0.15233525741020948"
"one","0.02393940332956808"
"state","0.014836453292230744"
"beauty","0.0070696395912611815"
"from","0.04191499792750803"
"further.when","0.0070696395912611815"
"recent","0.014139279182522363"
"Bill's","0.021208918773783544"
"while","0.03191920443942411"
"father","0.007481563001838735"
"reassure","0.0070696395912611815"
"another","0.007717540460946449"
"naval","0.014139279182522363"
"girl","0.007352941176470588"
"officer","0.01532192166361456"
"Rade","0.0070696395912611815"
"desist","0.0070696395912611815"
"Mandy","0.014139279182522363"
"die","0.01532192166361456"
"bruised","0.0070696395912611815"
"read","0.007285582809392464"
"red-cloaked","0.0070696395912611815"
"couple","0.0071440896987170184"
"sexual","0.0071440896987170184"
"driver","0.0070696395912611815"
"orgy","0.0070696395912611815"
"jeopardize","0.0070696395912611815"
"find","0.008299788514374594"
"drug","0.014432031163554467"
"troubling","0.0070696395912611815"
"those","0.0070696395912611815"
"Fay","0.0070696395912611815"
"check","0.0070696395912611815"
"play","0.014836453292230744"
"offer","0.0076028308844739885"
"past","0.014705882352941176"
"know","0.008028575909760732"
"pass","0.007418226646115372"
"begin","0.007979801109856027"
"away","0.007717540460946449"
"two","0.05620003136832512"
"wife","0.03740781500919368"
"Ceremonies","0.014139279182522363"
"instead","0.00766096083180728"
"secret","0.007543063260213186"
"costume","0.03572044849358509"
"night","0.007717540460946449"
"hotel","0.0071440896987170184"
